Instagram Export Discovery Report
Generated: 2026-04-27 14:10:48 -05:00
Repo root: D:\CODE\Sites\kansaspattons
Export path: D:\CODE\Sites\kansaspattons\.instagram
Report path: D:\CODE\Sites\kansaspattons\tools\instagram-export-report.txt
JSON parse size limit: 256.00 KB for general files
Likely media JSON parse size limit: 2.00 MB
JSON raw scan limit for oversized files: 2.00 MB

Overview
- Total files: 5550
- Metadata files: 309
- JSON files: 309
- HTML files: 0
- CSV files: 0
- Media files: 5226

Top-Level Directories
- .instagram\ads_information
- .instagram\apps_and_websites_off_of_instagram
- .instagram\connections
- .instagram\logged_information
- .instagram\media
- .instagram\personal_information
- .instagram\preferences
- .instagram\security_and_login_information
- .instagram\your_instagram_activity

Likely Metadata Files
- .instagram\ads_information\ads_and_topics\ads_clicked.json (.json, 2.13 KB)
    timestamp example: $.timestamp ~= "title": "Switched to Public", "string_list_data": [ { "timestamp": 1753573047 } ] }, { "title": "Switched to Public", "s
    timestamp example: $.timestamp ~= "title": "Switched to Public", "string_list_data": [ { "timestamp": 1748100176 } ] }, { "title": "Switched to Public", "s
    timestamp example: $.timestamp ~= "title": "Switched to Public", "string_list_data": [ { "timestamp": 1746407940 } ] } ] }
    caption candidate: raw title ~= $.title ~= { "account_history_account_privacy_history": [ { "title": "Switched to Public", "string_list_data": [ { "timestamp": 1753573047 }
    caption candidate: raw title ~= $.title ~= { "timestamp": 1753573047 } ] }, { "title": "Switched to Public", "string_list_data": [ { "timestamp": 17481001
    caption candidate: raw title ~= $.title ~= { "timestamp": 1748100176 } ] }, { "title": "Switched to Public", "string_list_data": [ { "timestamp": 17464079
    timestamp candidate: raw timestamp ~= $.timestamp ~= "title": "Switched to Public", "string_list_data": [ { "timestamp": 1753573047 } ] }, { "title": "Switched to Public", "s
    timestamp candidate: raw timestamp ~= $.timestamp ~= "title": "Switched to Public", "string_list_data": [ { "timestamp": 1748100176 } ] }, { "title": "Switched to Public", "s
    timestamp candidate: raw timestamp ~= $.timestamp ~= "title": "Switched to Public", "string_list_data": [ { "timestamp": 1746407940 } ] } ] }
- .instagram\security_and_login_information\login_and_profile_creation\signup_details.json
  Top level: object; keys: account_history_registration_info
  Common field hits: title=1, timestamp=1, string_map_data=1
  Candidate content: captions=True, timestamps=True, mediaPaths=False, carousel=False
    title example: $.title ~= { "account_history_registration_info": [ { "title": "", "media_map_data": { }, "string_map_data": { "Time": { "href": "",
    timestamp example: $.timestamp ~= ta": { "Time": { "href": "", "value": "", "timestamp": 1349143360 } } } ] }
    string_map_data example: $.string_map_data ~= ": [ { "title": "", "media_map_data": { }, "string_map_data": { "Time": { "href": "", "value": "", "times
    caption candidate: raw title ~= $.title ~= { "account_history_registration_info": [ { "title": "", "media_map_data": { }, "string_map_data": { "Time": { "href": "",
    timestamp candidate: raw timestamp ~= $.timestamp ~= ta": { "Time": { "href": "", "value": "", "timestamp": 1349143360 } } } ] }
- .instagram\your_instagram_activity\ai\interest_categories.json
  Top level: array, items: 14; first item keys: timestamp, media, label_values, fbid
  Common field hits: media=14, timestamp=14
  Candidate content: captions=False, timestamps=True, mediaPaths=False, carousel=False
    media example: $.media ~= [ { "timestamp": 1776685706, "media": [ ], "label_values": [ { "label": "Interest", "value": "The user might be interested in martial
    media example: $.media ~= ], "fbid": "18585033718063547" }, { "timestamp": 1776685706, "media": [ ], "label_values": [ { "label": "Interest", "value":
    media example: $.media ~= ], "fbid": "18585033715063547" }, { "timestamp": 1776685706, "media": [ ], "label_values": [ { "label": "Interest", "value":
    media example: $.media ~= ], "fbid": "18585033712063547" }, { "timestamp": 1776685706, "media": [ ], "label_values": [ { "label": "Interest", "value":
    media example: $.media ~= ], "fbid": "18585033709063547" }, { "timestamp": 1776685706, "media": [ ], "label_values": [ { "label": "Interest", "value":
    timestamp example: $.timestamp ~= [ { "timestamp": 1776685706, "media": [ ], "label_values": [ { "label": "Interest", "value": "The user might be interested in martial
    timestamp example: $.timestamp ~= _value": 1776685706 } ], "fbid": "18585033718063547" }, { "timestamp": 1776685706, "media": [ ], "label_values": [ { "label":
    timestamp example: $.timestamp ~= _value": 1776685706 } ], "fbid": "18585033715063547" }, { "timestamp": 1776685706, "media": [ ], "label_values": [ { "label":
    timestamp example: $.timestamp ~= _value": 1776685706 } ], "fbid": "18585033712063547" }, { "timestamp": 1776685706, "media": [ ], "label_values": [ { "label":
    timestamp example: $.timestamp ~= _value": 1776685706 } ], "fbid": "18585033709063547" }, { "timestamp": 1776685706, "media": [ ], "label_values": [ { "label":
    timestamp candidate: raw timestamp ~= $.timestamp ~= [ { "timestamp": 1776685706, "media": [ ], "label_values": [ { "label": "Interest", "value": "The user might be interested in...
    timestamp candidate: raw timestamp ~= $.timestamp ~= _value": 1776685706 } ], "fbid": "18585033718063547" }, { "timestamp": 1776685706, "media": [ ], "label_values": [ { "label":
    timestamp candidate: raw timestamp ~= $.timestamp ~= _value": 1776685706 } ], "fbid": "18585033715063547" }, { "timestamp": 1776685706, "media": [ ], "label_values": [ { "label":
    timestamp candidate: raw timestamp ~= $.timestamp ~= _value": 1776685706 } ], "fbid": "18585033712063547" }, { "timestamp": 1776685706, "media": [ ], "label_values": [ { "label":
    timestamp candidate: raw timestamp ~= $.timestamp ~= _value": 1776685706 } ], "fbid": "18585033709063547" }, { "timestamp": 1776685706, "media": [ ], "label_values": [ { "label":
- .instagram\your_instagram_activity\avatars_store\avatar_items.json
  Top level: object; keys: ig_avatar_marketplace_avatar_items
  Common field hits: none
- .instagram\your_instagram_activity\comments\hype.json
  Top level: object; keys: comments_story_comments
  Common field hits: uri=1, timestamp=1, string_map_data=1
  Candidate content: captions=False, timestamps=True, mediaPaths=False, carousel=False
    uri example: $.uri ~= omments_story_comments": [ { "media_list_data": [ { "uri": "" } ], "string_map_data": { "Comment": { "value": "\u0
    timestamp example: $.timestamp ~= er": { "value": "jspatton1971" }, "Time": { "timestamp": 1755399664 } } } ] }
    string_map_data example: $.string_map_data ~= "media_list_data": [ { "uri": "" } ], "string_map_data": { "Comment": { "value": "\u00e2\u009d\u00a4\u00ef\u00b8\u008f"
    timestamp candidate: raw timestamp ~= $.timestamp ~= er": { "value": "jspatton1971" }, "Time": { "timestamp": 1755399664 } } } ] }
- .instagram\your_instagram_activity\comments\post_comments_1.json
  Top level: array, items: 446; first item keys: media_list_data, string_map_data
  Common field hits: uri=446, timestamp=446, string_map_data=446
  Candidate content: captions=False, timestamps=True, mediaPaths=True, carousel=False
    uri example: $.uri ~= [ { "media_list_data": [ { "uri": "" } ], "string_map_data": { "Comment": { "value": "How are we (USA) NOT on this list \u00f0\u009f
    uri example: $.uri ~= mp": 1777148122 } } }, { "media_list_data": [ { "uri": "" } ], "string_map_data": { "Comment": { "value": "https://www.i
    uri example: $.uri ~= mp": 1776955955 } } }, { "media_list_data": [ { "uri": "" } ], "string_map_data": { "Comment": { "value": "There are a l
    uri example: $.uri ~= mp": 1776715735 } } }, { "media_list_data": [ { "uri": "https://media1.giphy.com/media/v1.Y2lkPTA1NzQyMTNjZW92dTQ4bHl3d3oyZTNlYmY4a2wydzVuNTF5dWhjbX
    uri example: $.uri ~= mp": 1776601349 } } }, { "media_list_data": [ { "uri": "" } ], "string_map_data": { "Comment": { "value": "Westley"
    timestamp example: $.timestamp ~= "Media Owner": { "value": "him" }, "Time": { "timestamp": 1777148122 } } }, { "media_list_data": [ { "uri": ""
    timestamp example: $.timestamp ~= "Media Owner": { "value": "mrs.kmita" }, "Time": { "timestamp": 1776955955 } } }, { "media_list_data": [ { "uri": ""
    timestamp example: $.timestamp ~= dia Owner": { "value": "backlinenurse" }, "Time": { "timestamp": 1776715735 } } }, { "media_list_data": [ { "uri": "http
    timestamp example: $.timestamp ~= Media Owner": { "value": "hasandpiker" }, "Time": { "timestamp": 1776601349 } } }, { "media_list_data": [ { "uri": ""
    timestamp example: $.timestamp ~= Owner": { "value": "katecaliendohorn" }, "Time": { "timestamp": 1776085097 } } }, { "media_list_data": [ { "uri": ""
    string_map_data example: $.string_map_data ~= [ { "media_list_data": [ { "uri": "" } ], "string_map_data": { "Comment": { "value": "How are we (USA) NOT on this list \u00f0\u009f
    string_map_data example: $.string_map_data ~= }, { "media_list_data": [ { "uri": "" } ], "string_map_data": { "Comment": { "value": "https://www.instagram.com/reel/Cg4pDARFJHD
    string_map_data example: $.string_map_data ~= }, { "media_list_data": [ { "uri": "" } ], "string_map_data": { "Comment": { "value": "There are a lot of nasty folks in there. W
    string_map_data example: $.string_map_data ~= wZSZlcD12MV9naWZzX2dpZklkJmN0PWc/Y07F3fs9Is5byj4zK8/200.gif" } ], "string_map_data": { "Media Owner": { "value": "hasandpiker" }, "Time": {
    string_map_data example: $.string_map_data ~= }, { "media_list_data": [ { "uri": "" } ], "string_map_data": { "Comment": { "value": "Westley" }, "Media Owner": {
    timestamp candidate: raw timestamp ~= $.timestamp ~= "Media Owner": { "value": "him" }, "Time": { "timestamp": 1777148122 } } }, { "media_list_data": [ { "uri": ""
    timestamp candidate: raw timestamp ~= $.timestamp ~= "Media Owner": { "value": "mrs.kmita" }, "Time": { "timestamp": 1776955955 } } }, { "media_list_data": [ { "uri": ""
    timestamp candidate: raw timestamp ~= $.timestamp ~= dia Owner": { "value": "backlinenurse" }, "Time": { "timestamp": 1776715735 } } }, { "media_list_data": [ { "uri": "http
    timestamp candidate: raw timestamp ~= $.timestamp ~= Media Owner": { "value": "hasandpiker" }, "Time": { "timestamp": 1776601349 } } }, { "media_list_data": [ { "uri": ""
    timestamp candidate: raw timestamp ~= $.timestamp ~= Owner": { "value": "katecaliendohorn" }, "Time": { "timestamp": 1776085097 } } }, { "media_list_data": [ { "uri": ""
    media path candidate: raw media path ~= , { "media_list_data": [ { "uri": "https://media1.giphy.com/media/v1.Y2lkPTA1NzQyMTNjZW92dTQ4bHl3d3oyZTNlYmY4a2wydzVuNTF5dWhjbXVpN3RqNW1wZSZlcD12MV9naWZzX2dpZkl
- .instagram\your_instagram_activity\comments\reels_comments.json
  Top level: object; keys: comments_reels_comments
  Common field hits: timestamp=10, string_map_data=10
  Candidate content: captions=False, timestamps=True, mediaPaths=False, carousel=False
    timestamp example: $.timestamp ~= wner": { "value": "sara_wiles" }, "Time": { "timestamp": 1765310537 } } }, { "string_map_data": { "Comment":
    timestamp example: $.timestamp ~= wner": { "value": "revscoffee" }, "Time": { "timestamp": 1747483321 } } }, { "string_map_data": { "Comment":
    timestamp example: $.timestamp ~= "value": "draskia_enchanted_hearth" }, "Time": { "timestamp": 1745881987 } } }, { "string_map_data": { "Comment":
    timestamp example: $.timestamp ~= ner": { "value": "iamkimcurry" }, "Time": { "timestamp": 1729218625 } } }, { "string_map_data": { "Comment":
    timestamp example: $.timestamp ~= Owner": { "value": "woffeecs" }, "Time": { "timestamp": 1699836692 } } }, { "string_map_data": { "Comment":
    string_map_data example: $.string_map_data ~= { "comments_reels_comments": [ { "string_map_data": { "Comment": { "value": "Overwhelming " }, "Media Owner": { "value": "sa
    string_map_data example: $.string_map_data ~= Time": { "timestamp": 1765310537 } } }, { "string_map_data": { "Comment": { "value": "Making good coffee lol" },
    string_map_data example: $.string_map_data ~= Time": { "timestamp": 1747483321 } } }, { "string_map_data": { "Comment": { "value": "That\u00e2\u0080\u0099s tough as I rea
    string_map_data example: $.string_map_data ~= Time": { "timestamp": 1745881987 } } }, { "string_map_data": { "Comment": { "value": "Uh\u00e2\u0080\u00a6all? \u00f0\u009f\
    string_map_data example: $.string_map_data ~= Time": { "timestamp": 1729218625 } } }, { "string_map_data": { "Comment": { "value": "How are you so attractive " },
    timestamp candidate: raw timestamp ~= $.timestamp ~= wner": { "value": "sara_wiles" }, "Time": { "timestamp": 1765310537 } } }, { "string_map_data": { "Comment":
    timestamp candidate: raw timestamp ~= $.timestamp ~= wner": { "value": "revscoffee" }, "Time": { "timestamp": 1747483321 } } }, { "string_map_data": { "Comment":
    timestamp candidate: raw timestamp ~= $.timestamp ~= "value": "draskia_enchanted_hearth" }, "Time": { "timestamp": 1745881987 } } }, { "string_map_data": { "Comment":
    timestamp candidate: raw timestamp ~= $.timestamp ~= ner": { "value": "iamkimcurry" }, "Time": { "timestamp": 1729218625 } } }, { "string_map_data": { "Comment":
    timestamp candidate: raw timestamp ~= $.timestamp ~= Owner": { "value": "woffeecs" }, "Time": { "timestamp": 1699836692 } } }, { "string_map_data": { "Comment":
- .instagram\your_instagram_activity\likes\liked_comments.json
  Top level: object; keys: likes_comment_likes
  Common field hits: title=83, timestamp=83
  Candidate content: captions=True, timestamps=True, mediaPaths=False, carousel=False
    title example: $.title ~= { "likes_comment_likes": [ { "title": "dvrjkc", "string_list_data": [ { "href": "https://www.instagram.com/reel/DXfveQUDK5O/", "value"
    title example: $.title ~= \u008d", "timestamp": 1776994787 } ] }, { "title": "katecaliendohorn", "string_list_data": [ { "href": "https://www.in
    title example: $.title ~= \u008d", "timestamp": 1776095788 } ] }, { "title": "michellemisfitx", "string_list_data": [ { "href": "https://www.ins
    title example: $.title ~= \u008d", "timestamp": 1774097737 } ] }, { "title": "dvrjkc", "string_list_data": [ { "href": "https://www.instagram.co
    title example: $.title ~= \u008d", "timestamp": 1766351488 } ] }, { "title": "dvrjkc", "string_list_data": [ { "href": "https://www.instagram.co
    timestamp example: $.timestamp ~= om/reel/DXfveQUDK5O/", "value": "\u00f0\u009f\u0091\u008d", "timestamp": 1776994787 } ] }, { "title": "katecaliendohorn", "str
    timestamp example: $.timestamp ~= om/reel/DXEna5QjHPq/", "value": "\u00f0\u009f\u0091\u008d", "timestamp": 1776095788 } ] }, { "title": "michellemisfitx", "stri
    timestamp example: $.timestamp ~= om/reel/DVrUs9WCOxo/", "value": "\u00f0\u009f\u0091\u008d", "timestamp": 1774097737 } ] }, { "title": "dvrjkc", "string_list_d
    timestamp example: $.timestamp ~= om/reel/DSguX60Du1e/", "value": "\u00f0\u009f\u0091\u008d", "timestamp": 1766351488 } ] }, { "title": "dvrjkc", "string_list_d
    timestamp example: $.timestamp ~= m.com/p/DQZNzfakaFm/", "value": "\u00f0\u009f\u0091\u008d", "timestamp": 1761747781 } ] }, { "title": "jonyceru", "string_list
    caption candidate: raw title ~= $.title ~= { "likes_comment_likes": [ { "title": "dvrjkc", "string_list_data": [ { "href": "https://www.instagram.com/reel/DXfveQUDK5O/", "value"
